schedule_id,staff_id,department_id,shift_start,shift_end,shift_type,availability_status
Sch309,S20,Pediatrics,2024-06-26 16:28:48,2024-07-29 09:15:24,night,on-duty
Sch310,S171,Emergency,2024-04-26 10:54:31,2024-02-02 13:50:08,night,on-duty
Sch311,S168,Surgery,2024-06-11 22:00:38,2024-04-28 07:28:14,evening,leave
Sch312,S134,General,2024-06-10 00:41:12,2024-08-12 23:29:43,morning,on-duty
Sch313,S96,Surgery,2024-02-08 14:23:40,2024-04-19 05:34:52,night,on-duty
Sch314,S56,Emergency,2024-04-02 23:31:05,2024-06-21 20:16:04,morning,on-duty
Sch315,S11,Surgery,2024-04-07 09:29:30,2024-04-24 10:19:59,evening,leave
Sch316,S143,ICU,2024-08-22 11:04:56,2024-03-18 23:36:15,morning,leave
Sch317,S14,ICU,2024-05-16 07:02:36,2024-05-25 00:33:41,morning,on-duty
Sch318,S190,ICU,2024-05-12 20:52:17,2024-07-07 13:49:45,morning,on-duty
Sch319,S48,ICU,2024-01-08 22:26:39,2024-05-11 22:13:16,night,leave
Sch320,S81,Pediatrics,2024-04-21 11:01:57,2024-03-01 12:38:44,night,on-duty
Sch321,S153,General,2024-03-24 03:33:18,2024-01-22 05:51:58,morning,on-duty
Sch322,S56,ICU,2024-05-02 16:17:36,2024-08-08 20:57:17,evening,leave
Sch323,S102,Surgery,2024-01-21 16:28:02,2024-04-19 22:21:33,evening,on-duty
Sch324,S171,Emergency,2024-08-02 00:26:03,2024-06-06 22:55:00,morning,leave
Sch325,S101,Surgery,2024-02-01 21:47:57,2024-02-02 19:42:42,evening,on-duty
Sch326,S64,Emergency,2024-03-06 00:39:16,2024-04-09 14:52:26,morning,on-duty
Sch327,S117,Emergency,2024-01-20 08:39:58,2024-08-27 03:32:43,morning,on-duty
Sch328,S81,Surgery,2024-03-12 17:32:46,2024-08-12 18:59:32,morning,leave
Sch329,S89,General,2024-04-30 14:01:53,2024-05-20 02:32:48,morning,leave
Sch330,S85,Surgery,2024-03-31 03:20:01,2024-03-30 21:43:10,morning,on-duty
Sch331,S78,General,2024-07-07 01:32:16,2024-02-15 08:01:01,morning,leave
Sch332,S56,Pediatrics,2024-05-26 23:36:30,2024-03-12 20:13:48,evening,on-duty
Sch333,S142,Pediatrics,2024-04-11 05:12:58,2024-07-21 09:27:49,night,on-duty
Sch334,S82,General,2024-08-13 07:41:43,2024-04-02 11:14:44,night,leave
Sch335,S147,Pediatrics,2024-07-27 13:47:02,2024-06-04 17:03:46,evening,leave
Sch336,S155,Pediatrics,2024-03-19 15:44:22,2024-04-06 15:59:31,evening,on-duty
Sch337,S101,General,2024-05-27 16:46:39,2024-07-29 21:44:11,evening,leave
Sch338,S119,General,2024-08-19 22:33:40,2024-06-25 19:07:40,night,on-duty
Sch339,S77,Emergency,2024-01-04 10:15:17,2024-08-18 04:37:36,morning,leave
Sch340,S98,Pediatrics,2024-06-04 10:13:40,2024-03-27 18:02:41,morning,on-duty
Sch341,S26,Emergency,2024-01-16 13:00:34,2024-03-12 03:08:02,evening,on-duty
Sch342,S183,Pediatrics,2024-06-21 10:08:09,2024-07-06 07:48:29,morning,on-duty
Sch343,S49,ICU,2024-05-12 08:18:19,2024-02-20 10:23:55,evening,leave
Sch344,S52,Surgery,2024-02-11 12:39:17,2024-02-26 12:50:42,night,on-duty
Sch345,S158,General,2024-04-20 17:16:29,2024-07-26 19:03:42,evening,on-duty
Sch346,S18,General,2024-07-25 19:02:42,2024-03-28 00:45:19,morning,on-duty
Sch347,S61,General,2024-05-05 20:07:43,2024-03-23 02:16:48,night,on-duty
Sch348,S14,Pediatrics,2024-03-03 07:18:14,2024-04-05 07:54:39,night,leave
Sch349,S113,General,2024-02-11 00:17:13,2024-08-28 11:11:49,night,on-duty
Sch350,S74,Emergency,2024-05-21 18:43:37,2024-07-20 07:12:25,morning,leave
Sch351,S139,Surgery,2024-01-07 04:24:49,2024-08-13 06:16:04,evening,on-duty
Sch352,S99,Emergency,2024-01-25 13:42:17,2024-04-24 23:46:37,night,on-duty
Sch353,S35,Pediatrics,2024-07-08 21:46:41,2024-01-02 03:31:20,evening,on-duty
Sch354,S152,ICU,2024-04-05 00:05:10,2024-07-24 09:43:09,night,leave
Sch355,S190,Surgery,2024-06-26 06:27:38,2024-03-03 11:17:40,night,leave
Sch356,S183,General,2024-06-24 06:20:10,2024-04-21 11:54:15,night,on-duty
Sch357,S41,General,2024-02-05 09:57:49,2024-08-11 22:02:41,morning,leave
Sch358,S136,Surgery,2024-07-07 17:03:55,2024-08-20 15:18:37,night,leave
Sch359,S161,General,2024-01-17 02:09:04,2024-02-15 20:53:20,morning,on-duty
Sch360,S118,Pediatrics,2024-03-28 08:57:51,2024-01-15 15:39:57,evening,on-duty
Sch361,S30,Surgery,2024-06-09 16:56:23,2024-06-24 22:30:43,morning,on-duty
Sch362,S22,ICU,2024-05-07 11:32:45,2024-05-16 14:43:31,evening,on-duty
Sch363,S82,Surgery,2024-02-23 09:31:31,2024-05-18 14:40:19,night,on-duty
Sch364,S45,Emergency,2024-03-03 23:03:12,2024-06-17 22:46:14,night,leave
Sch365,S46,Surgery,2024-07-10 04:13:58,2024-08-15 18:18:01,night,on-duty
Sch366,S55,Pediatrics,2024-01-30 10:01:36,2024-02-06 21:00:24,evening,leave
Sch367,S22,Pediatrics,2024-01-04 10:22:25,2024-06-06 13:38:47,night,on-duty
Sch368,S47,Surgery,2024-04-23 01:53:35,2024-06-13 15:38:17,evening,leave
Sch369,S155,Pediatrics,2024-01-16 01:50:42,2024-06-17 16:55:03,evening,on-duty
Sch370,S129,ICU,2024-01-08 17:43:13,2024-05-15 09:12:13,morning,leave
Sch371,S140,ICU,2024-06-10 02:00:00,2024-07-08 23:13:30,morning,on-duty
Sch372,S1,General,2024-01-02 20:36:06,2024-04-27 08:11:45,night,leave
Sch373,S20,ICU,2024-06-20 15:00:54,2024-03-14 04:10:42,night,on-duty
Sch374,S66,ICU,2024-07-05 22:46:40,2024-04-09 20:40:47,night,on-duty
Sch375,S135,Emergency,2024-05-07 08:47:37,2024-01-31 03:49:58,morning,leave
Sch376,S49,ICU,2024-04-08 00:10:58,2024-06-20 09:12:16,morning,leave
Sch377,S113,Emergency,2024-03-03 10:25:08,2024-05-09 15:34:46,morning,leave
Sch378,S80,ICU,2024-05-18 10:22:04,2024-02-13 21:04:15,night,on-duty
Sch379,S177,Emergency,2024-02-09 02:14:54,2024-07-31 09:13:11,morning,on-duty
Sch380,S160,ICU,2024-07-16 13:31:56,2024-07-23 21:11:53,evening,leave
Sch381,S33,Emergency,2024-08-20 04:40:35,2024-05-17 03:40:28,night,leave
Sch382,S22,Pediatrics,2024-03-12 23:38:52,2024-01-29 02:19:48,evening,leave
Sch383,S148,Surgery,2024-02-19 00:42:20,2024-04-19 17:48:20,evening,leave
Sch384,S181,ICU,2024-06-29 09:57:29,2024-08-27 13:10:16,night,leave
Sch385,S20,Emergency,2024-05-24 19:59:00,2024-06-24 18:54:56,evening,on-duty
Sch386,S134,ICU,2024-06-16 16:01:41,2024-08-19 04:41:51,night,leave
Sch387,S124,Surgery,2024-06-23 18:05:48,2024-05-27 17:48:13,night,leave
Sch388,S67,Surgery,2024-04-06 03:02:56,2024-05-09 14:52:48,evening,leave
Sch389,S121,ICU,2024-08-21 06:50:17,2024-03-25 09:12:28,night,leave
Sch390,S155,ICU,2024-06-03 09:52:09,2024-05-25 23:25:01,night,leave
Sch391,S54,Emergency,2024-03-19 17:40:39,2024-06-12 22:28:01,morning,leave
Sch392,S193,General,2024-01-01 14:59:29,2024-07-24 05:58:59,night,leave
Sch393,S37,Emergency,2024-07-21 13:30:32,2024-04-14 15:05:42,evening,leave
Sch394,S179,ICU,2024-07-23 12:19:56,2024-07-11 00:52:28,night,leave
Sch395,S7,Emergency,2024-01-31 13:56:22,2024-06-12 08:27:09,evening,leave
Sch396,S91,General,2024-04-16 08:48:37,2024-04-29 02:25:09,night,on-duty
Sch397,S173,ICU,2024-06-26 22:44:01,2024-01-20 18:23:20,night,on-duty
Sch398,S3,Emergency,2024-01-25 14:07:09,2024-02-10 05:14:29,night,on-duty
Sch399,S122,Pediatrics,2024-07-05 16:45:12,2024-02-16 06:33:30,evening,leave
Sch400,S196,Pediatrics,2024-02-29 19:19:54,2024-07-06 11:12:20,evening,leave
